	Atom coordinates:	15	H	9.370850e+00	-2.124774e+00	-5.229949e+00		4.958840e+00	-1.124382e+00	-2.767570e+00
	Atom coordinates:	16	H	9.443538e+00	-4.687526e+00	-3.091122e+00		4.997305e+00	-2.480532e+00	-1.635751e+00
	Atom coordinates:	17	H	1.338546e+01	-3.826941e-01	-3.270365e+00		7.083278e+00	-2.025130e-01	-1.730603e+00
	Atom coordinates:	18	H	1.383152e+01	-3.486558e+00	-4.410197e+00		7.319323e+00	-1.845007e+00	-2.333776e+00
	Atom coordinates:	19	H	1.345862e+01	-2.939803e+00	-1.140040e+00		7.121996e+00	-1.555677e+00	-6.032832e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172820e+00	-1.239600e+00	-1.498936e+00		3.795693e+00	-6.559678e-01	-7.932030e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172820e+00	-1.239600e+00	-1.498936e+00		3.795693e+00	-6.559679e-01	-7.932029e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.471536e+00	-4.004284e+01
	Energy of MO:	1	occ	-1.294922e+00	-3.523690e+01
	Energy of MO:	2	occ	-1.076003e+00	-2.927977e+01
	Energy of MO:	3	occ	-8.816144e-01	-2.399014e+01
	Energy of MO:	4	occ	-7.914481e-01	-2.153657e+01
	Energy of MO:	5	occ	-7.721605e-01	-2.101172e+01
	Energy of MO:	6	occ	-6.228339e-01	-1.694831e+01
	Energy of MO:	7	occ	-5.681830e-01	-1.546117e+01
	Energy of MO:	8	occ	-5.656822e-01	-1.539312e+01
	Energy of MO:	9	occ	-5.494459e-01	-1.495130e+01
	Energy of MO:	10	occ	-5.051055e-01	-1.374473e+01
	Energy of MO:	11	occ	-4.979882e-01	-1.355106e+01
	Energy of MO:	12	occ	-4.951011e-01	-1.347250e+01
	Energy of MO:	13	occ	-4.543359e-01	-1.236321e+01
	Energy of MO:	14	occ	-4.536654e-01	-1.234496e+01
	Energy of MO:	15	occ	-4.441199e-01	-1.208521e+01
	Energy of MO:	16	occ	-4.318896e-01	-1.175241e+01
	Energy of MO:	17	occ	-4.146834e-01	-1.128420e+01
	Energy of MO:	18	occ	-4.068845e-01	-1.107198e+01
	Energy of MO:	19	unocc	1.180317e-01	3.211831e+00
	Energy of MO:	20	unocc	1.384108e-01	3.766379e+00
	Energy of MO:	21	unocc	1.487852e-01	4.048683e+00
	Energy of MO:	22	unocc	1.488569e-01	4.050635e+00
	Energy of MO:	23	unocc	1.493906e-01	4.065157e+00
	Energy of MO:	24	unocc	1.498981e-01	4.078968e+00
	Energy of MO:	25	unocc	1.589484e-01	4.325240e+00
	Energy of MO:	26	unocc	1.595839e-01	4.342534e+00
	Energy of MO:	27	unocc	1.610437e-01	4.382257e+00
	Energy of MO:	28	unocc	1.709839e-01	4.652746e+00
	Energy of MO:	29	unocc	1.722039e-01	4.685945e+00
	Energy of MO:	30	unocc	1.750507e-01	4.763409e+00
	Energy of MO:	31	unocc	1.870146e-01	5.088966e+00
	Energy of MO:	32	unocc	1.884681e-01	5.128520e+00
	Energy of MO:	33	unocc	1.886462e-01	5.133365e+00
	Energy of MO:	34	unocc	1.962264e-01	5.339636e+00
	Energy of MO:	35	unocc	2.011498e-01	5.473607e+00
	Energy of MO:	36	unocc	2.012058e-01	5.475133e+00
	Energy of MO:	37	unocc	2.026377e-01	5.514095e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462071e+01	-9.420850e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.241020e+02	3.377015e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.666578e-03	-1.373445e-02	1.173362e-02	1.825989e-02		6.777766e-03	-3.490949e-02	2.982389e-02	4.641201e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.276578e-03	-2.969803e-02	2.644153e-02	3.989816e-02		8.328231e-03	-7.548487e-02	6.720767e-02	1.014110e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.100000e-04	1.596358e-02	-1.470791e-02	2.171475e-02		-1.550466e-03	4.057538e-02	-3.738378e-02	5.519341e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.706652e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779280e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.945846e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.945548e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779539e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.706560e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.798105e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.813397e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.810582e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.328292e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.341336e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.620026e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.605171e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.613184e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.612375e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.335495e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.333954e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.813072e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.797696e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.811560e-02


	====== Optimization Logs ======
	Energy difference:  -3.887294e-06 [a.u.]
	Max gradient:  5.471163e-04 [a.u.]
	Rms gradient:  2.428362e-04 [a.u.]



==========  START: GEDIIS step 19

Taking GEDIIS step.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000003
2nd lowest eigenvalue of the augmented Hessian = 0.021044
3rd lowest eigenvalue of the augmented Hessian = 0.065731
Calculated RFO step size                       = 0.002759
Trust radius is 0.300000

actual energy change          = -1.819521e-06
expected energy change        = -2.043584e-05
actual/expected energy change = 0.089036
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.540753e+00	-9.900011e-02	-4.603777e-03		8.153315e-01	-5.238860e-02	-2.436214e-03
	Atom coordinates:	1	C	4.372108e+00	1.687391e-01	3.182929e-01		2.313620e+00	8.929286e-02	1.684334e-01
	Atom coordinates:	2	C	5.752556e+00	-1.407061e+00	-1.649974e+00		3.044121e+00	-7.445849e-01	-8.731289e-01
	Atom coordinates:	3	C	8.593602e+00	-1.078071e+00	-1.342041e+00		4.547538e+00	-5.704904e-01	-7.101775e-01
	Atom coordinates:	4	C	9.973624e+00	-2.669975e+00	-3.297651e+00		5.277814e+00	-1.412890e+00	-1.745042e+00
	Atom coordinates:	5	C	1.280436e+01	-2.354237e+00	-3.015792e+00		6.775776e+00	-1.245809e+00	-1.595888e+00
	Atom coordinates:	6	H	5.126472e-01	1.015019e+00	1.403609e+00		2.712812e-01	5.371248e-01	7.427577e-01
	Atom coordinates:	7	H	9.275476e-01	-2.067426e+00	1.952782e-01		4.908370e-01	-1.094035e+00	1.033368e-01
	Atom coordinates:	8	H	9.196129e-01	5.412275e-01	-1.874202e+00		4.866382e-01	2.864052e-01	-9.917848e-01
	Atom coordinates:	9	H	4.944166e+00	-4.232222e-01	2.246761e+00		2.616340e+00	-2.239595e-01	1.188935e+00
	Atom coordinates:	10	H	4.932467e+00	2.183128e+00	1.580905e-01		2.610149e+00	1.155261e+00	8.365789e-02
	Atom coordinates:	11	H	5.157774e+00	-8.509517e-01	-3.586505e+00		2.729376e+00	-4.503042e-01	-1.897896e+00
	Atom coordinates:	12	H	5.223857e+00	-3.431903e+00	-1.467809e+00		2.764346e+00	-1.816085e+00	-7.767310e-01
	Atom coordinates:	13	H	9.189527e+00	-1.620516e+00	5.978762e-01		4.862888e+00	-8.575402e-01	3.163824e-01
	Atom coordinates:	14	H	9.121295e+00	9.457949e-01	-1.538428e+00		4.826781e+00	5.004931e-01	-8.141011e-01
	Atom coordinates:	15	H	9.370967e+00	-2.124504e+00	-5.230639e+00		4.958902e+00	-1.124239e+00	-2.767935e+00
	Atom coordinates:	16	H	9.443684e+00	-4.688264e+00	-3.091051e+00		4.997382e+00	-2.480922e+00	-1.635713e+00
	Atom coordinates:	17	H	1.338513e+01	-3.822599e-01	-3.270515e+00		7.083103e+00	-2.022832e-01	-1.730682e+00
	Atom coordinates:	18	H	1.383158e+01	-3.486460e+00	-4.410078e+00		7.319357e+00	-1.844955e+00	-2.333713e+00
	Atom coordinates:	19	H	1.345830e+01	-2.940039e+00	-1.139626e+00		7.121827e+00	-1.555801e+00	-6.030639e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172821e+00	-1.239599e+00	-1.498938e+00		3.795693e+00	-6.559673e-01	-7.932036e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172821e+00	-1.239599e+00	-1.498937e+00		3.795693e+00	-6.559673e-01	-7.932035e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.471649e+00	-4.004593e+01
	Energy of MO:	1	occ	-1.294845e+00	-3.523481e+01
	Energy of MO:	2	occ	-1.076010e+00	-2.927994e+01
	Energy of MO:	3	occ	-8.815745e-01	-2.398905e+01
	Energy of MO:	4	occ	-7.914201e-01	-2.153581e+01
	Energy of MO:	5	occ	-7.720997e-01	-2.101007e+01
	Energy of MO:	6	occ	-6.228904e-01	-1.694985e+01
	Energy of MO:	7	occ	-5.682092e-01	-1.546188e+01
	Energy of MO:	8	occ	-5.656851e-01	-1.539320e+01
	Energy of MO:	9	occ	-5.494649e-01	-1.495182e+01
	Energy of MO:	10	occ	-5.050487e-01	-1.374318e+01
	Energy of MO:	11	occ	-4.980079e-01	-1.355159e+01
	Energy of MO:	12	occ	-4.950500e-01	-1.347110e+01
	Energy of MO:	13	occ	-4.543126e-01	-1.236257e+01
	Energy of MO:	14	occ	-4.536612e-01	-1.234485e+01
	Energy of MO:	15	occ	-4.441221e-01	-1.208527e+01
	Energy of MO:	16	occ	-4.319064e-01	-1.175287e+01
	Energy of MO:	17	occ	-4.146759e-01	-1.128400e+01
	Energy of MO:	18	occ	-4.068403e-01	-1.107078e+01
	Energy of MO:	19	unocc	1.180472e-01	3.212255e+00
	Energy of MO:	20	unocc	1.384007e-01	3.766105e+00
	Energy of MO:	21	unocc	1.487960e-01	4.048977e+00
	Energy of MO:	22	unocc	1.488439e-01	4.050282e+00
	Energy of MO:	23	unocc	1.494221e-01	4.066014e+00
	Energy of MO:	24	unocc	1.498904e-01	4.078759e+00
	Energy of MO:	25	unocc	1.589347e-01	4.324869e+00
	Energy of MO:	26	unocc	1.595460e-01	4.341502e+00
	Energy of MO:	27	unocc	1.610213e-01	4.381648e+00
	Energy of MO:	28	unocc	1.709882e-01	4.652862e+00
	Energy of MO:	29	unocc	1.721834e-01	4.685386e+00
	Energy of MO:	30	unocc	1.750556e-01	4.763543e+00
	Energy of MO:	31	unocc	1.870174e-01	5.089042e+00
	Energy of MO:	32	unocc	1.884361e-01	5.127647e+00
	Energy of MO:	33	unocc	1.886198e-01	5.132646e+00
	Energy of MO:	34	unocc	1.962049e-01	5.339050e+00
	Energy of MO:	35	unocc	2.011616e-01	5.473931e+00
	Energy of MO:	36	unocc	2.012263e-01	5.475689e+00
	Energy of MO:	37	unocc	2.026540e-01	5.514541e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462071e+01	-9.420850e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.241055e+02	3.377110e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.624316e-03	-1.375440e-02	1.172117e-02	1.826079e-02		6.670348e-03	-3.496021e-02	2.979225e-02	4.641431e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.248948e-03	-2.970360e-02	2.641385e-02	3.988171e-02		8.258005e-03	-7.549904e-02	6.713731e-02	1.013692e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.246323e-04	1.594920e-02	-1.469268e-02	2.169428e-02		-1.587657e-03	4.053883e-02	-3.734507e-02	5.514138e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.707259e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779090e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.945654e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.945366e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779357e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.707159e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.795140e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.815031e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.812134e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.329269e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.342368e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.620088e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.605209e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.613222e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.612386e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.336377e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.335037e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.814709e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.794767e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.813128e-02


	====== Optimization Logs ======
	Energy difference:  -1.822258e-06 [a.u.]
	Max gradient:  3.402800e-04 [a.u.]
	Rms gradient:  1.462037e-04 [a.u.]


		Geometry otimization met convergence criterion(^^b


**********  DONE: Geometry optimization  **********
	Summary for memory usage:
		Max Heap: 1.460320[MB].
		Current Heap(Leaked): 0.021760[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 112.37[s].  <<<<<
     >>>>>  Elapsed time: 27[s].  <<<<<
     >>>>>  Elapsed time(OMP): 27.2155[s].  <<<<<
     >>>>>  See you.  <<<<<


